2    ...sions/src/rkernels.jl; saccum; line: 58
1    ...sions/src/rkernels.jl; saccum; line: 60
3    ...sions/src/rkernels.jl; saccum; line: 61
1    ...sions/src/rkernels.jl; saccum; line: 63
1    abstractarray.jl; stride; line: 30
1    linalg/dense.jl; diagind; line: 75
1    range.jl; maximum; line: 202
     2261 task.jl; anonymous; line: 89
        2261 REPL.jl; eval_user_input; line: 47
           2261 profile.jl; anonymous; line: 14
            1    ...s/ser_launcher.jl; ser_launcher; line: 7
            1    ...s/ser_launcher.jl; ser_launcher; line: 10
            127  ...s/ser_launcher.jl; ser_launcher; line: 44
              19  ...s/rw_functions.jl; read_ascii; line: 4
               19 datafmt.jl; readcsv; line: 305
                19 datafmt.jl; readdlm; line: 36
                 19 datafmt.jl; readdlm; line: 38
                  5  datafmt.jl; readdlm_auto; line: 43
                   5 datafmt.jl; as_mmap; line: 51
                     5 datafmt.jl; anonymous; line: 52
                                    +58 2 ...ence.jl; ...ract_call_gf; line: 698
                                    +72 2 ...ence.jl; ...ract_call_gf; line: 698
                  14 datafmt.jl; readdlm_auto; line: 47
                                    +37 1   ...nce.jl; ...ct_call_gf; line: 698
                                   +133 1  ...nce.jl; ...act_call_gf; line: 698
            1    ...s/ser_launcher.jl; ser_launcher; line: 50
            3    ...s/ser_launcher.jl; ser_launcher; line: 51
              3 string.jl; println; line: 5
                 3 string.jl; print; line: 4
            2    ...s/ser_launcher.jl; ser_launcher; line: 52
              2 string.jl; string; line: 31
            7    ...s/ser_launcher.jl; ser_launcher; line: 54
              6 ...s/rw_functions.jl; read_lightcurve_ascii; line: 10
               6 datafmt.jl; readcsv; line: 305
                6 datafmt.jl; readdlm; line: 36
                 6 datafmt.jl; readdlm; line: 38
                  6 datafmt.jl; readdlm_auto; line: 47
                     2 datafmt.jl; readdlm_string; line: 72
                      1 datafmt.jl; dlm_dims; line: 209
                      1 datafmt.jl; dlm_dims; line: 232
                     4 datafmt.jl; readdlm_string; line: 80
                      3 datafmt.jl; dlm_fill; line: 137
                       3 datafmt.jl; _colval; line: 170
            2    ...s/ser_launcher.jl; ser_launcher; line: 55
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 698
            5    ...s/ser_launcher.jl; ser_launcher; line: 59
            11   ...s/ser_launcher.jl; ser_launcher; line: 65
                                     +6 4 ...ence.jl; abstract_call; line: 791
                                    +25 1 ...ence.jl; ...ract_call_gf; line: 648
            2    ...s/ser_launcher.jl; ser_launcher; line: 69
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 698
            2076 ...s/ser_launcher.jl; ser_launcher; line: 70
              1    ...gment_detrend.jl; segment_detrend!; line: 23
               1 array.jl; getindex; line: 262
              2017 ...gment_detrend.jl; segment_detrend!; line: 25
               1996 ...src/curve_fit.jl; curve_fit; line: 15
                8    ...rg_marquardt.jl; levenberg_marquardt; line: 34
                  7 ...src/curve_fit.jl; f; line: 10
                    6 ...trend_models.jl; cubicmodel; line: 8
                     2 broadcast.jl; broadcast!; line: 227
                     4 broadcast.jl; broadcast!; line: 574
                      1 broadcast.jl; gen_broadcast_function; line: 185
